1.001422E+0,1.105172E-9
1.650082E+0,3.560915E-8
2.299563E+0,-1.093276E-9
2.948490E+0,3.643540E-9
3.597814E+0,-1.019389E-10
4.248662E+0,2.441963E-10
4.898472E+0,-5.930464E-9
5.565222E+0,-6.921043E-9
6.215418E+0,-2.011362E-9
6.865283E+0,-2.555640E-9
7.515481E+0,-3.690944E-9
8.165785E+0,-1.255143E-9
8.814978E+0,1.192313E-8
9.465885E+0,-3.330857E-9
1.011592E+1,-1.268032E-10
1.071060E+1,-3.815660E-9
1.135903E+1,-9.012732E-10
1.200908E+1,-4.553036E-9
1.265904E+1,-2.713078E-9
1.330940E+1,-1.902855E-9
1.395737E+1,-1.467230E-9
1.460729E+1,-1.114213E-9
1.525637E+1,-8.770563E-10
1.590658E+1,-7.907262E-10
1.655775E+1,4.325028E-10
1.720547E+1,1.471292E-9
1.785665E+1,-9.716900E-10
1.850662E+1,-8.860078E-10
1.915691E+1,-1.946366E-9
1.980773E+1,-5.353726E-10
2.045589E+1,-3.168157E-10
2.110516E+1,-3.266123E-10
2.175521E+1,-1.416719E-10
2.240494E+1,-1.363999E-9
2.305538E+1,-2.902198E-9
2.370403E+1,-9.965534E-10
2.435473E+1,-8.544299E-10
2.500453E+1,-7.340387E-10
2.565318E+1,-8.907329E-10
2.630393E+1,1.269463E-10
2.695293E+1,1.155693E-9
2.760308E+1,1.475769E-9
2.825224E+1,1.017458E-9
2.886418E+1,1.644877E-10
2.951501E+1,-2.310129E-9
3.016297E+1,-1.307804E-9
3.081341E+1,-1.165930E-9
3.146284E+1,-1.139972E-9
3.211195E+1,-5.264704E-10
3.276257E+1,-6.503448E-10
3.341225E+1,-2.190991E-10
3.406207E+1,-4.436730E-10
3.470866E+1,-4.787317E-10
3.535683E+1,-5.920620E-10
3.600701E+1,-5.378587E-10
3.665721E+1,-3.287998E-10
3.730766E+1,-3.181086E-10
3.795753E+1,-5.817690E-10
3.860699E+1,-4.200020E-10
3.925621E+1,-4.526733E-10
3.990593E+1,-4.496902E-10
4.055532E+1,-5.333332E-10
4.120441E+1,-5.276634E-10
4.185442E+1,-5.498930E-10
4.250537E+1,-4.174666E-10
4.315315E+1,-4.506841E-10
4.380415E+1,-4.169686E-10
4.445325E+1,-4.357660E-10
4.510451E+1,-4.315900E-10
4.575298E+1,-4.126920E-10
4.640247E+1,-3.963811E-10
4.705256E+1,-5.149339E-10
4.764668E+1,-5.097624E-10
