gateSignalVoltage,gateEmitterVoltage,collectorEmitterVoltage,collectorEmitterCurrentSingal
9.3750002688,9.5312502784,1.7500002304,-0.01562500096
8.8281252352,9.5312502784,1.812500224,-0.01562500096
8.2812502016,9.1406252544,1.7500002304,-0.01562500096
7.1875001344,8.90625024,1.6875002368,-0.01562500096
6.0937500672,8.6718752256,1.6875002368,-0.01562500096
4.8437499904,8.3593752064,1.5625002496,-0.01562500096
3.5937499136,8.2031251968,1.3750002688,-0.01562500096
2.4999998464,8.0468751872,1.3125002752,0
1.7187497984,8.125000192,1.187500288,-0.01562500096
1.1718747648,8.2031251968,1.1250002944,-0.01562500096
0.7812497408,8.2031251968,1.187500288,-0.01562500096
0.6249997312,8.3593752064,1.2500002816,0
0.703124736,8.515625216,1.4375002624,-0.01562500096
0.8593747456,8.7500002304,1.6250002432,-0.01562500096
0.937499750400001,8.8281252352,1.6875002368,0
1.0156247552,8.90625024,1.812500224,0
1.0156247552,8.9843752448,2.0000002048,0
1.0156247552,8.9843752448,2.0000002048,0
1.09374976,8.90625024,1.9375002112,-0.01562500096
0.8593747456,8.8281252352,1.9375002112,0
0.7812497408,8.7500002304,1.8750002176,0
0.703124736,8.7500002304,1.812500224,-0.01562500096
0.6249997312,8.515625216,1.6875002368,0
0.5468747264,8.3593752064,1.6250002432,0
0.390624716800001,8.3593752064,1.6250002432,0
0.4687497216,8.3593752064,1.6875002368,-0.01562500096
0.390624716800001,8.2812502016,1.6875002368,0
0.4687497216,8.2812502016,1.7500002304,0
0.390624716800001,8.2812502016,1.812500224,-0.01562500096
0.4687497216,8.2031251968,1.8750002176,-0.01562500096
0.390624716800001,8.2031251968,1.8750002176,-0.03125000192
0.390624716800001,8.0468751872,1.8750002176,-0.01562500096
0.312499712,8.0468751872,1.9375002112,0
0.312499712,8.0468751872,1.812500224,0
0.312499712,7.9687501824,1.812500224,0
0.312499712,7.9687501824,1.7500002304,-0.01562500096
0.1562497024,7.8906251776,1.812500224,0
0.234374707200001,7.8125001728,1.8750002176,-0.01562500096
0.234374707200001,7.734375168,1.8750002176,-0.03125000192
0.1562497024,7.734375168,1.8750002176,-0.01562500096
0.0781246976000007,7.6562501632,1.9375002112,0
0.1562497024,7.6562501632,2.0000002048,0
0.0781246976000007,7.5781251584,1.9375002112,0
-3.07199999660668e-07,7.5781251584,2.0000002048,0
-3.07199999660668e-07,7.5000001536,2.0000002048,0.01562500096
-3.07199999660668e-07,7.5781251584,2.0000002048,0
-0.0781253120000001,7.343750144,1.9375002112,0
-0.0781253120000001,7.343750144,1.8750002176,0.01562500096
-0.0781253120000001,7.343750144,2.0000002048,0
-0.0781253120000001,7.2656251392,2.0000002048,0
-0.2343753216,7.1875001344,1.9375002112,0
-0.1562503168,7.0312501248,2.0000002048,0
-0.2343753216,7.1093751296,2.0625001984,0
-0.2343753216,7.1093751296,2.0625001984,0
-0.1562503168,6.95312512,2.0625001984,-0.01562500096
-0.1562503168,6.95312512,2.0000002048,-0.01562500096
-0.2343753216,6.95312512,2.125000192,0
-0.312500326399999,6.95312512,2.0625001984,0
-0.312500326399999,6.8750001152,2.0000002048,-0.01562500096
-0.312500326399999,6.8750001152,2.0625001984,0
-0.2343753216,6.7968751104,2.0625001984,0
-0.312500326399999,6.7968751104,2.1875001856,-0.01562500096
-0.468750335999999,6.7187501056,2.125000192,-0.01562500096
-0.3906253312,6.6406251008,2.125000192,0
-0.5468753408,6.6406251008,2.1875001856,0
-0.468750335999999,6.562500096,2.2500001792,-0.01562500096
-0.3906253312,6.6406251008,2.3125001728,0
-0.312500326399999,6.6406251008,2.3750001664,0
-0.312500326399999,6.6406251008,2.3750001664,0.01562500096
-0.3906253312,6.6406251008,2.43750016,-0.01562500096
-0.312500326399999,6.562500096,2.3750001664,-0.01562500096
-0.3906253312,6.4843750912,2.43750016,0
-0.468750335999999,6.4062500864,2.3750001664,0
-0.468750335999999,6.4843750912,2.43750016,-0.01562500096
-0.468750335999999,6.4062500864,2.3125001728,-0.01562500096
-0.468750335999999,6.3281250816,2.3750001664,0
-0.468750335999999,6.4062500864,2.3750001664,0
-0.5468753408,6.4062500864,2.5000001536,0
